27,21,14,27,17,10,20,17,30,23,29,36,9,26,15,22,16,13,24,15,29,29,30,23,15,25,18,20,27,21,12,20,25,10,22,24,12,10,20,16,24,17,11,28,20,5,20,31,14,20,15,17,19,27,31,4,7,14,12,27,16,18,19,14,52,27,116,127,150,184,165,157,208,186,161,68,50,60,46,50,41,119,209,170,153,158,127,116,92,27,16,22,21,8,46,59,145,154,77,62,57,45,29,24,21,34,75,144,164,161,184,152,154,176,150,159,145,157,59,45,25,21,30,28,108,117,126,116,120,82,70,67,39,54,50,44,32,41,42,29,16,33,32,20,19,20,22,20,16,17,17,10,28,14,9,22,5,21,21,30,23,19,20,30,17,31,27,22,17,39,18,24
16,16,25,11,24,19,29,18,15,21,31,1,25,12,23,31,22,24,14,25,25,28,26,32,20,32,13,14,23,17,21,23,31,24,25,29,25,30,38,48,113,126,163,195,186,236,217,176,242,175,67,47,42,46,49,31,135,253,196,177,196,187,153,90,35,33,31,21,30,40,32,115,146,126,60,55,58,45,30,35,22,71,145,161,139,195,157,185,183,156,183,145,87,34,34,34,38,29,70,141,134,128,162,98,66,76,51,44,48,40,26,48,23,33,26,15,13,19,19,8,16,30,19,18,30,14,5,14,30,25,14,20,20,30,0,5,14,0,0,25,15,12,17,14,8,22,3,9,26,23,29,6,31,0,19,26,26,0,7,0,3,27,1,21,28,29,17,25,12,21,24,12
24,13,5,0,6,31,27,20,25,15,5,0,18,14,13,28,11,10,26,18,24,26,20,28,16,25,15,29,22,80,64,64,64,217,217,217,213,229,209,181,118,53,49,45,26,23,34,142,251,193,216,168,168,150,58,22,25,27,13,18,56,140,140,150,74,65,55,48,32,37,26,71,131,131,174,170,170,162,200,165,165,188,140,122,63,41,21,37,35,45,104,141,125,144,144,79,99,99,68,66,44,55,45,39,40,32,33,20,30,17,16,23,24,16,31,9,10,19,35,22,9,5,15,7,13,34,8,26,11,31,17,29,21,14,11,18,26,20,12,27,23,22,12,30,22,25,3,17,14,20,9,30,28,25,4,8,25,5,29,21,31,30,27,23,14,14,20,31,11,17,13,27
27,24,26,20,29,35,10,26,18,31,19,14,31,18,31,22,35,23,27,35,38,21,94,128,168,185,160,204,214,217,161,227,133,46,39,40,44,48,119,201,227,169,149,148,155,98,65,17,27,28,3,22,59,135,111,131,54,66,56,39,33,32,20,52,125,166,158,152,148,169,151,149,156,117,125,78,53,42,37,46,52,77,138,123,126,137,83,96,62,68,72,45,42,66,49,35,58,42,42,25,30,28,23,17,29,27,19,21,14,4,4,16,28,19,18,26,27,24,24,32,24,11,22,17,29,10,23,22,8,22,9,22,14,16,1,26,16,17,14,18,24,20,11,22,30,13,12,18,25,27,9,16,10,18,27,33,27,10,8,25,29,8,21,25,20,28,6,3,28,3,7,19
19,20,12,12,17,26,30,27,27,23,14,23,28,23,24,12,20,16,17,13,23,26,6,24,31,9,27,87,72,184,154,144,176,161,125,139,138,113,37,31,32,26,42,27,78,171,167,170,163,152,133,122,38,17,11,15,12,27,17,41,101,120,60,75,56,49,40,35,28,46,119,161,129,175,159,166,185,165,165,129,143,58,49,22,29,20,25,44,106,109,117,122,112,88,72,73,58,40,48,45,58,52,34,38,27,28,16,17,23,29,17,25,31,16,5,5,14,19,9,12,30,15,17,12,20,21,21,29,23,10,30,14,31,13,27,33,28,3,18,9,0,3,22,20,23,8,11,24,31,23,37,20,21,13,17,11,20,13,14,31,14,9,11,7,17,20,21,24,30,19,14,19
20,23,7,14,2,12,27,31,18,14,9,30,12,17,14,13,8,11,21,4,14,21,25,18,17,25,29,28,16,27,59,98,174,181,221,221,195,221,221,221,189,70,45,50,53,28,31,45,143,143,181,169,169,169,105,44,29,20,16,15,17,26,71,128,96,74,45,68,40,54,28,32,50,130,130,149,121,144,148,143,143,132,120,91,40,35,30,25,29,38,115,115,133,136,136,101,88,92,92,44,49,44,37,35,32,33,21,26,14,2,18,30,14,13,21,9,24,31,8,22,28,13,22,30,25,27,12,19,23,11,12,30,27,24,11,28,11,27,15,10,19,11,18,19,15,17,9,20,22,4,15,31,30,21,15,8,1,24,6,25,14,27,25,5,11,14,16,19,23,21,12,11
18,20,15,14,15,17,6,11,11,19,21,29,14,29,9,6,22,25,19,23,16,20,23,19,29,15,33,19,11,10,23,16,28,50,110,173,187,211,234,162,227,191,175,185,128,44,34,44,36,26,31,75,182,207,213,174,176,176,90,35,14,29,31,24,62,86,152,162,103,65,60,41,47,33,29,46,129,157,134,165,132,156,129,175,126,167,121,87,41,45,28,18,21,98,125,121,149,96,98,86,59,59,52,48,56,52,44,47,24,28,23,19,11,29,24,27,21,20,31,29,16,21,9,17,27,25,19,12,27,21,25,5,23,13,25,10,13,18,21,6,27,20,14,18,10,13,26,30,30,5,17,18,14,30,23,27,28,18,23,15,24,19,10,16,7,11,12,18,16,12,13,23
23,30,30,14,9,19,22,9,10,27,21,27,19,30,9,8,11,26,10,19,14,30,33,25,29,15,21,17,25,14,23,23,111,169,166,166,161,193,199,199,225,253,253,82,41,34,45,36,38,68,181,224,224,224,150,154,130,103,32,18,25,15,13,34,55,127,127,127,56,58,40,34,40,25,18,87,132,132,130,137,137,198,144,169,169,176,146,80,48,37,29,31,41,90,90,120,121,125,125,80,70,58,56,63,54,53,48,49,41,32,11,29,17,16,24,22,36,28,21,28,28,10,26,11,0,8,28,28,34,25,27,24,23,19,28,13,17,30,29,23,10,15,18,24,9,27,17,25,14,18,22,22,29,23,29,23,14,18,31,29,24,10,7,15,7,24,22,20,13,16,18,19
25,27,30,21,16,17,22,30,18,31,12,11,2,15,25,9,19,31,24,19,10,19,19,28,27,17,30,23,28,134,134,270,268,268,210,239,239,232,110,54,40,45,35,27,40,191,244,244,184,180,180,89,38,28,29,12,27,31,21,56,90,68,52,54,54,18,28,20,34,114,131,131,147,165,165,161,194,173,173,188,164,164,164,34,32,26,29,101,138,138,155,156,156,90,94,63,60,52,45,35,47,34,39,25,23,27,9,26,16,18,5,5,21,15,25,29,7,22,12,4,6,21,27,0,0,13,31,7,20,9,31,13,29,5,25,21,19,27,31,12,8,13,25,9,18,22,15,17,26,17,3,4,28,20,14,26,21,14,14,18,27,29,30,16,11,30,31,19,11,17,14,18
9,24,37,23,20,30,17,11,11,17,10,29,6,31,25,8,16,26,19,13,0,25,30,7,29,30,16,29,28,17,18,37,17,63,74,166,179,202,205,203,214,202,152,157,61,50,30,39,21,34,116,223,202,176,132,161,160,141,85,35,31,19,24,32,39,96,121,75,64,78,67,48,34,29,30,65,122,106,149,91,145,130,171,147,167,115,89,42,44,22,29,37,92,103,119,124,107,91,53,84,50,50,61,47,50,44,30,30,25,26,27,27,17,22,25,28,28,11,12,31,21,26,18,21,22,26,31,14,8,24,3,9,26,26,23,15,14,18,31,30,23,20,10,20,11,12,9,16,23,11,11,9,19,29,22,21,27,20,25,21,10,26,11,20,22,18,30,21,16,11,23,21
